msec,force_x,force_y,force_z,force_T_x,force_T_y,force_T_z,foot_loc_x,foot_loc_y,foot_loc_z
591.000000,3.605422,-4.208138,0.028165,0.193373,0.009608,0.008063,21.057000,6.166000,0.244000, 13.071582, 0.649468, 0.545036
594.000000,2.802116,-3.085669,0.144443,0.194018,0.010560,0.008610,21.450000,6.199000,0.268000, 11.396907, 0.620314, 0.505752
599.000000,4.156992,-4.401461,-0.111178,0.369240,0.020306,0.012674,21.935000,6.227000,0.261000, 11.901451, 0.654496, 0.408516
602.000000,4.488185,-5.259894,-0.879063,0.559487,0.015904,-0.010121,22.478000,6.180000,0.128000, 11.834494, 0.336400, -0.214084
605.000000,4.297119,-4.919966,-1.341418,0.600848,0.007748,-0.040632,22.882000,6.148000,-0.018000, 11.993545, 0.154656, -0.811055
609.000000,5.634304,-6.887158,-0.867481,0.868423,-0.002814,-0.093037,23.371000,6.109000,-0.162000, 12.515979, -0.040563, -1.340876
613.000000,5.406227,-6.619075,-0.528075,0.901691,-0.014059,-0.072695,23.838000,6.073000,-0.138000, 11.995108, -0.187022, -0.967049
616.000000,7.035038,-6.967265,0.337584,1.339968,-0.027420,-0.029796,24.558000,6.047000,-0.019000, 13.550863, -0.277299, -0.301322
620.000000,5.633586,-5.776428,0.175765,1.141655,-0.019608,-0.007052,25.097000,6.046000,0.018000, 14.100599, -0.242184, -0.087106
627.000000,4.724042,-4.208663,-0.097549,0.986610,-0.008242,-0.006040,25.610000,6.064000,0.015000, 13.438536, -0.112261, -0.082268
628.000000,9.380388,-8.169853,0.551886,2.302453,0.000621,0.011211,26.706000,6.086000,0.048000, 14.434863, 0.003893, 0.070285
633.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26.706000,6.086000,0.048000, 13.460769, 0.003631, 0.065542
636.000000,3.541340,-3.979009,0.662809,0.000000,0.000000,0.000000,27.232000,6.124000,0.137000, 12.999223, 0.167334, 0.437352
642.000000,3.745008,-3.812815,-0.267867,0.102719,0.003022,0.002239,27.804000,6.182000,0.120000, 13.697712, 0.403016, 0.298593
645.000000,4.518347,-4.692761,-0.201302,0.266466,0.011599,0.005838,28.476000,6.247000,0.135000, 12.980038, 0.565018, 0.284371
649.000000,2.295405,-2.569667,-0.053936,0.155678,0.007812,0.001565,28.722000,6.277000,0.106000, 12.316132, 0.618020, 0.123828
653.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,28.722000,6.277000,0.106000, 10.580476, 0.530926, 0.106377
658.000000,2.734171,-3.259705,-0.838999,0.000000,0.000000,0.000000,29.103000,6.332000,-0.055000, 10.128856, 0.661570, -0.602416
661.000000,4.865468,-5.585292,-1.365334,0.160542,0.012797,-0.017808,29.752000,6.412000,-0.228000, 10.846968, 0.864643, -1.203195
664.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.752000,6.412000,-0.228000, 9.347257, 0.745096, -1.036841
670.000000,4.932927,-5.702338,-0.668188,0.000000,0.000000,0.000000,30.336000,6.471000,-0.374000, 10.668624, 0.906327, -1.548160
673.000000,3.945157,-4.209243,-0.293894,0.128944,0.010754,-0.012273,31.032000,6.526000,-0.342000, 10.808819, 0.901489, -1.028758
677.000000,4.318144,-5.233921,1.359932,0.262526,0.019128,-0.007781,31.557000,6.541000,-0.213000, 11.616787, 0.846414, -0.344308
681.000000,4.104937,-4.194835,0.800612,0.325085,0.021837,0.008298,32.076000,6.563000,-0.075000, 12.266458, 0.823980, 0.313106
684.000000,4.871054,-5.509394,0.817076,0.566543,0.031763,0.042891,32.782000,6.577000,0.094000, 12.818076, 0.718633, 0.970413
689.000000,4.733083,-4.823237,0.394991,0.649268,0.020385,0.053051,33.370000,6.534000,0.157000, 13.663910, 0.429008, 1.116461
692.000000,5.546380,-6.024362,0.224550,0.895786,0.003433,0.049287,33.971000,6.466000,0.122000, 13.487566, 0.051687, 0.742091
698.000000,6.002145,-5.659998,-0.701828,1.113026,-0.028145,0.009687,34.762000,6.370000,0.008000, 15.148493, -0.383058, 0.131837
702.000000,5.822647,-6.263123,-0.991976,1.258833,-0.047748,-0.034018,35.405000,6.310000,-0.110000, 13.953753, -0.529273, -0.377082
705.000000,3.826975,-3.799498,-0.522347,0.806721,-0.030263,-0.032176,35.810000,6.296000,-0.163000, 13.778800, -0.516899, -0.549562
708.000000,4.078204,-3.951433,-0.432878,0.916462,-0.028378,-0.048096,36.189000,6.302000,-0.217000, 13.567221, -0.420108, -0.712011
714.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,36.189000,6.302000,-0.217000, 11.650594, -0.360760, -0.611426
717.000000,3.294894,-3.977450,-0.293469,0.000000,0.000000,0.000000,36.690000,6.314000,-0.243000, 10.698580, -0.218857, -0.560268
720.000000,5.551805,-6.034243,-0.638128,0.170431,-0.003624,-0.012795,37.313000,6.299000,-0.339000, 11.945365, -0.254015, -0.896767
727.000000,4.885064,-5.209213,-0.151390,0.273094,-0.006085,-0.021729,37.836000,6.285000,-0.391000, 12.625450, -0.281297, -1.004552
730.000000,8.434357,-8.502949,0.980677,0.866084,-0.014169,0.011127,38.930000,6.281000,-0.160000, 13.824926, -0.226177, 0.177610
733.000000,4.425262,-4.556924,0.473844,0.559933,-0.006683,0.012438,39.484000,6.287000,-0.121000, 14.353795, -0.171313, 0.318839
736.000000,4.527651,-4.652674,0.216927,0.626957,0.000633,0.012388,39.986000,6.324000,-0.118000, 14.604588, 0.014744, 0.288567
742.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,39.986000,6.324000,-0.118000, 12.540379, 0.012660, 0.247781
745.000000,6.203479,-6.826476,-0.457649,0.000000,0.000000,0.000000,41.061000,6.417000,-0.152000, 13.705177, 0.389550, 0.044993
750.000000,2.691275,-3.261630,0.322434,0.052104,0.001564,0.000200,41.446000,6.433000,-0.149000, 13.534542, 0.406348, 0.051864
753.000000,1.643599,-2.069784,-0.284800,0.056968,0.002212,-0.000136,41.754000,6.468000,-0.166000, 12.169970, 0.472478, -0.028971
758.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41.754000,6.468000,-0.166000, 10.530654, 0.408835, -0.025069
761.000000,5.406696,-6.167581,-1.213724,0.000000,0.000000,0.000000,42.440000,6.543000,-0.332000, 11.334806, 0.643628, -0.718789
764.000000,2.539332,-3.240191,-0.347870,0.050338,0.002815,-0.003604,42.814000,6.562000,-0.377000, 11.434124, 0.639446, -0.818531
770.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.814000,6.562000,-0.377000, 9.775685, 0.546699, -0.699809
773.000000,6.860344,-8.443983,-0.496529,0.000000,0.000000,0.000000,43.956000,6.543000,-0.409000, 11.965636, 0.330546, -0.653272
777.000000,5.043930,-6.213327,-0.310168,0.144742,0.001791,-0.007813,44.521000,6.513000,-0.438000, 12.796179, 0.158300, -0.690713
781.000000,4.663506,-6.011112,-0.634424,0.272780,-0.001636,-0.013505,45.108000,6.464000,-0.456000, 13.583389, -0.081450, -0.672520
786.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.108000,6.464000,-0.456000, 10.852263, -0.065073, -0.537300
789.000000,4.033753,-4.844187,1.063274,0.000000,0.000000,0.000000,45.783000,6.507000,-0.245000, 11.586006, 0.126896, 0.446538
792.000000,3.960445,-4.389804,0.208468,0.116188,0.003551,0.005957,46.402000,6.571000,-0.184000, 12.663391, 0.387030, 0.649261
798.000000,2.588466,-2.740419,0.136779,0.137112,0.005810,0.007338,46.861000,6.619000,-0.154000, 12.962887, 0.549331, 0.693769
802.000000,3.628140,-3.811752,-0.352666,0.260636,0.010431,0.010663,47.326000,6.632000,-0.165000, 11.584403, 0.463624, 0.473937
805.000000,4.010196,-4.095326,-0.132145,0.368539,0.013873,0.005587,47.900000,6.648000,-0.217000, 12.447735, 0.468568, 0.188709
809.000000,4.252492,-4.392741,-0.204201,0.499311,0.013852,-0.006591,48.442000,6.639000,-0.293000, 13.138481, 0.364480, -0.173432
814.000000,4.889026,-4.914055,-0.729428,0.675470,0.010464,-0.032455,49.031000,6.618000,-0.407000, 13.016742, 0.201652, -0.625433
817.000000,5.369772,-6.090415,-1.156075,0.888182,-0.003520,-0.064027,49.507000,6.567000,-0.502000, 12.453163, -0.049358, -0.897723
820.000000,4.076618,-4.548283,-0.148579,0.692973,-0.007128,-0.051851,49.924000,6.547000,-0.540000, 12.587425, -0.129476, -0.941841
825.000000,3.013274,-3.172001,0.369908,0.553818,-0.000948,-0.028475,50.279000,6.567000,-0.502000, 12.428762, -0.021267, -0.639041
830.000000,5.221278,-4.604703,0.556338,0.998053,0.014138,-0.015321,50.825000,6.611000,-0.428000, 12.263448, 0.173719, -0.188252
833.000000,5.589773,-4.928314,-0.571016,1.187061,0.020684,-0.018219,51.477000,6.630000,-0.438000, 12.581003, 0.219221, -0.193090
836.000000,5.933101,-5.843064,0.276130,1.357244,0.025585,-0.015050,51.979000,6.643000,-0.433000, 13.071738, 0.246407, -0.144951
841.000000,5.417428,-4.869250,-0.259227,1.310254,0.024062,-0.008993,52.480000,6.651000,-0.426000, 13.507101, 0.248050, -0.092705
845.000000,6.410189,-5.616078,-0.261596,1.640664,0.027138,-0.026448,53.114000,6.657000,-0.459000, 13.503463, 0.223361, -0.217681
848.000000,7.169256,-5.802454,0.228838,1.940998,0.048207,-0.000190,53.788000,6.695000,-0.418000, 13.669581, 0.339500, -0.001337
853.000000,4.673349,-3.910494,0.201539,1.273456,0.034661,0.021871,54.178000,6.712000,-0.365000, 13.520944, 0.368012, 0.232211
858.000000,5.788927,-5.413252,-0.226797,1.685296,0.038582,0.031383,54.571000,6.710000,-0.354000, 12.489467, 0.285929, 0.232577
861.000000,4.868431,-3.906549,0.498567,1.407221,0.047500,0.051822,54.944000,6.749000,-0.296000, 11.604005, 0.391691, 0.427328
864.000000,3.404534,-2.834570,-0.403916,1.051045,0.038751,0.022725,55.236000,6.767000,-0.325000, 11.311025, 0.417031, 0.244563
870.000000,4.939686,-4.459994,-0.273223,1.577087,0.039243,-0.021629,55.636000,6.751000,-0.407000, 11.481309, 0.285695, -0.157462
873.000000,5.908193,-4.813361,-0.426076,1.879457,0.035410,-0.051147,56.052000,6.746000,-0.447000, 10.283760, 0.193753, -0.279861
878.000000,8.724122,-6.889865,-0.659043,2.862164,0.066045,-0.202636,56.706000,6.770000,-0.585000, 11.706600, 0.270131, -0.828805
881.000000,9.506723,-7.708057,-1.096782,3.321438,0.055709,-0.257873,57.445000,6.768000,-0.658000, 12.486388, 0.209429, -0.969431
884.000000,9.371988,-7.706677,0.020058,3.480319,-0.078972,-0.201593,58.159000,6.653000,-0.650000, 13.838795, -0.314017, -0.801596
889.000000,9.539740,-7.892673,0.557766,3.604592,-0.140730,-0.128737,58.836000,6.583000,-0.615000, 14.948166, -0.583604, -0.533870
894.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.836000,6.583000,-0.615000, 11.921610, -0.465442, -0.425778
897.000000,7.971870,-9.401406,0.403787,0.000000,0.000000,0.000000,60.341000,6.516000,-0.558000, 15.870246, -0.654054, -0.103881
902.000000,3.322821,-4.406544,0.223066,0.084990,-0.002324,0.000243,60.838000,6.546000,-0.527000, 15.892165, -0.434636, 0.045467
905.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,60.838000,6.546000,-0.527000, 12.737325, -0.348354, 0.036441
911.000000,3.499213,-4.264719,-0.348080,0.000000,0.000000,0.000000,61.420000,6.573000,-0.562000, 13.561479, -0.181892, -0.122669
914.000000,5.171509,-6.207757,-0.443479,0.177259,-0.002369,0.001805,62.103000,6.564000,-0.506000, 12.930365, -0.172785, 0.131699
917.000000,2.572886,-2.986954,0.547831,0.119757,-0.000669,0.002843,62.428000,6.583000,-0.462000, 12.559065, -0.070188, 0.298108
920.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,62.428000,6.583000,-0.462000, 10.858923, -0.060687, 0.257753
927.000000,3.150285,-3.950942,-1.197039,0.000000,0.000000,0.000000,62.881000,6.628000,-0.593000, 11.386340, 0.151784, -0.372167
930.000000,5.763390,-6.656905,-0.593138,0.270475,0.005467,-0.013503,63.805000,6.661000,-0.675000, 12.227341, 0.247163, -0.610449
933.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,63.805000,6.661000,-0.675000, 10.610968, 0.214490, -0.529752
939.000000,4.592406,-4.530192,0.006547,0.000000,0.000000,0.000000,64.473000,6.694000,-0.658000, 12.116513, 0.331497, -0.381345
941.000000,4.834864,-5.342144,0.170025,0.220301,0.008084,-0.002616,65.424000,6.750000,-0.625000, 12.868633, 0.472237, -0.152796
945.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,65.424000,6.750000,-0.625000, 11.997687, 0.440276, -0.142455
948.000000,4.853753,-5.289199,0.316688,0.000000,0.000000,0.000000,66.134000,6.799000,-0.552000, 12.631436, 0.563058, 0.203225
956.000000,3.488600,-3.959756,0.161584,0.089258,0.003820,0.003220,66.655000,6.817000,-0.485000, 13.214619, 0.565515, 0.476736
958.000000,5.982628,-6.578288,-0.157975,0.404372,0.021220,0.005111,67.598000,6.890000,-0.530000, 12.830458, 0.673297, 0.162183
961.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,67.598000,6.890000,-0.530000, 12.003165, 0.629883, 0.151726
964.000000,1.944588,-2.409160,-0.564499,0.000000,0.000000,0.000000,67.952000,6.887000,-0.620000, 11.922246, 0.529165, -0.271703
969.000000,1.329760,-1.613505,-0.536108,0.018503,0.001086,-0.001314,68.198000,6.933000,-0.744000, 11.298414, 0.662975, -0.802515
973.000000,2.117313,-2.450637,-0.610330,0.059526,0.004497,-0.006642,68.472000,6.988000,-0.857000, 10.165628, 0.768045, -1.134304
977.000000,2.383506,-2.532377,-0.361650,0.105048,0.009481,-0.012249,68.870000,7.052000,-0.913000, 9.867993, 0.890615, -1.150644
984.000000,3.604736,-3.656202,0.806179,0.238162,0.018432,-0.009660,69.446000,7.072000,-0.791000, 11.020896, 0.852958, -0.447001
984.000000,5.328063,-5.523031,0.038380,0.541836,0.046369,0.002882,70.289000,7.161000,-0.692000, 10.958124, 0.937772, 0.058296
989.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,70.289000,7.161000,-0.692000, 10.958124, 0.937772, 0.058296
994.000000,4.011027,-4.678835,0.086066,0.000000,0.000000,0.000000,70.822000,7.185000,-0.659000, 11.036691, 0.849991, 0.190610
998.000000,7.054377,-7.770136,0.140400,0.341180,0.016870,0.007461,71.846000,7.178000,-0.627000, 13.174076, 0.651388, 0.288078
1002.000000,3.721710,-4.971001,0.156378,0.290207,0.012456,0.007907,72.401000,7.185000,-0.598000, 12.963106, 0.556408, 0.353214
1005.000000,3.324809,-3.804209,0.093756,0.324537,0.012343,0.010102,72.945000,7.193000,-0.571000, 13.519370, 0.514187, 0.420808
1011.000000,3.997621,-4.336295,-0.458889,0.464089,0.014164,0.005811,73.454000,7.189000,-0.613000, 13.921924, 0.424900, 0.174326
1014.000000,2.554604,-3.045510,-0.404553,0.349344,0.010037,-0.003021,73.858000,7.196000,-0.671000, 12.062579, 0.346568, -0.104310
1019.000000,3.751181,-4.029614,-0.459329,0.585082,0.013389,-0.008423,74.401000,7.194000,-0.693000, 12.726384, 0.291221, -0.183216
1022.000000,6.112001,-6.529162,-0.676507,1.101804,-0.017786,-0.024044,75.065000,7.086000,-0.726000, 12.997559, -0.209820, -0.283635
1025.000000,6.117333,-7.073586,-0.414740,1.240868,-0.072815,-0.034271,75.675000,6.939000,-0.758000, 13.889610, -0.815054, -0.383609
1030.000000,4.150087,-4.576567,-0.306717,0.850156,-0.054420,-0.036267,76.140000,6.895000,-0.818000, 14.043800, -0.898968, -0.599105
1033.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,76.140000,6.895000,-0.818000, 11.197270, -0.716757, -0.477672
1039.000000,3.710726,-4.377591,-0.574634,0.000000,0.000000,0.000000,76.756000,6.935000,-0.904000, 12.402841, -0.437790, -0.796869
1042.000000,6.289233,-7.196045,-0.223301,0.253885,0.000092,-0.013348,77.607000,7.017000,-0.922000, 12.683901, 0.004588, -0.666867
1047.000000,3.493780,-4.295767,-0.391280,0.234215,0.000750,-0.012741,78.108000,7.026000,-0.954000, 13.140402, 0.042098, -0.714834
1050.000000,5.100620,-5.415289,0.106005,0.457518,0.008756,-0.025297,78.790000,7.080000,-0.994000, 13.405904, 0.256563, -0.741231
1053.000000,5.118581,-5.722262,-0.044451,0.585961,0.004724,-0.019918,79.389000,7.055000,-0.957000, 14.196899, 0.114450, -0.482572
1059.000000,4.415308,-4.819718,0.696250,0.618630,0.004543,-0.000695,79.928000,7.057000,-0.868000, 14.640311, 0.107509, -0.016457
1061.000000,4.293470,-4.392290,0.595436,0.663426,0.010013,0.021715,80.461000,7.086000,-0.759000, 13.068544, 0.197240, 0.427763
1067.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,80.461000,7.086000,-0.759000, 12.178081, 0.183800, 0.398616
1070.000000,6.288939,-7.277002,0.079608,0.000000,0.000000,0.000000,81.469000,7.052000,-0.742000, 13.159608, -0.002001, 0.365545
1073.000000,2.015298,-2.304357,-0.316523,0.029835,0.000257,0.000153,81.767000,7.078000,-0.801000, 12.690062, 0.109300, 0.065184
1077.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.767000,7.078000,-0.801000, 10.941032, 0.094235, 0.056200
1083.000000,2.938380,-3.426722,-0.932927,0.000000,0.000000,0.000000,82.245000,7.113000,-0.943000, 11.526945, 0.240772, -0.602611
1086.000000,6.703216,-7.787055,-0.442786,0.271940,0.005512,-0.015921,83.098000,7.129000,-1.006000, 12.096760, 0.245188, -0.708221
1089.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,83.098000,7.129000,-1.006000, 10.480701, 0.212433, -0.613607
1094.000000,2.947526,-3.492955,0.122740,0.000000,0.000000,0.000000,83.563000,7.161000,-1.001000, 11.058910, 0.324856, -0.503711
1098.000000,4.011280,-4.641659,0.364454,0.105987,0.005490,-0.001887,84.122000,7.236000,-0.954000, 11.227538, 0.581602, -0.199930
1102.000000,5.197474,-5.631298,0.267437,0.294758,0.015674,-0.001884,84.856000,7.278000,-0.934000, 12.138975, 0.645482, -0.077599
1105.000000,4.063773,-4.925978,0.392973,0.365312,0.015878,0.008726,85.415000,7.279000,-0.848000, 12.881615, 0.559897, 0.307684
1109.000000,2.838486,-3.072124,0.606379,0.293624,0.013823,0.011378,85.843000,7.308000,-0.795000, 13.011230, 0.612535, 0.504173
1114.000000,4.852579,-5.161164,-0.318273,0.584787,0.033925,0.012087,86.428000,7.368000,-0.826000, 12.895984, 0.748126, 0.266552
1117.000000,3.097706,-3.323482,-0.133219,0.428246,0.023897,0.002650,86.848000,7.386000,-0.859000, 12.112780, 0.675905, 0.074959
1125.000000,3.447505,-3.772258,-0.554051,0.523776,0.027334,-0.009283,87.243000,7.398000,-0.923000, 12.198401, 0.636601, -0.216197
1128.000000,5.794297,-5.707042,0.115679,1.024242,0.057283,-0.002941,88.001000,7.449000,-0.891000, 11.472822, 0.641646, -0.032948
1130.000000,3.278621,-3.341305,-0.284350,0.608287,0.032986,-0.012689,88.357000,7.464000,-0.944000, 11.474183, 0.622224, -0.239353
1133.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,88.357000,7.464000,-0.944000, 10.656621, 0.577889, -0.222298
1139.000000,1.806941,-2.317269,-0.518585,0.000000,0.000000,0.000000,88.677000,7.507000,-0.993000, 10.608893, 0.693508, -0.416378
1142.000000,3.289489,-4.064185,-0.160548,0.062140,0.004078,-0.002335,89.081000,7.534000,-1.005000, 9.519570, 0.624731, -0.357734
1145.000000,4.726024,-5.213684,-0.541755,0.234930,0.014463,-0.009629,89.727000,7.566000,-1.038000, 11.032170, 0.679190, -0.452183
1150.000000,3.721911,-4.637283,0.183522,0.260586,0.014781,-0.007252,90.190000,7.582000,-1.023000, 11.574500, 0.656534, -0.322127
