msec,force_x,force_y,force_z,force_T_x,force_T_y,force_T_z,foot_loc_x,foot_loc_y,foot_loc_z
1155.000000,4.429433,-5.614479,0.113385,0.406577,0.023249,-0.007969,90.680000,7.611000,-1.015000, 11.341510, 0.648521, -0.222289
1158.000000,5.422267,-6.143690,0.405937,0.638397,0.035683,0.002049,91.410000,7.649000,-0.963000, 12.165745, 0.679991, 0.039055
1163.000000,5.047624,-5.400988,0.435236,0.736847,0.027030,0.013142,92.071000,7.627000,-0.916000, 13.405931, 0.491776, 0.239107
1167.000000,4.485482,-5.393317,0.439869,0.751945,0.020421,0.021901,92.631000,7.618000,-0.871000, 13.109683, 0.356021, 0.381831
1170.000000,5.140310,-6.016126,-0.108102,0.955200,0.018836,0.025564,93.194000,7.610000,-0.862000, 12.890852, 0.254200, 0.345002
1173.000000,6.521732,-7.125674,-0.380285,1.353519,-0.025456,0.010206,93.837000,7.498000,-0.907000, 13.939178, -0.262160, 0.105106
1180.000000,4.215884,-5.257658,-0.405024,0.936218,-0.025303,-0.006914,94.243000,7.465000,-0.950000, 13.822214, -0.373564, -0.102080
1183.000000,3.591939,-4.222738,-0.802903,0.874389,-0.011351,-0.027272,94.697000,7.495000,-1.025000, 12.140908, -0.157614, -0.378677
1186.000000,5.180219,-4.992382,-0.535093,1.200819,-0.010844,-0.071641,95.234000,7.500000,-1.128000, 12.820680, -0.115778, -0.764881
1191.000000,4.498785,-4.847898,-0.716049,1.178958,-0.011873,-0.104760,95.670000,7.493000,-1.240000, 12.990770, -0.130824, -1.154339
1194.000000,5.966976,-5.912417,-0.383900,1.558813,-0.006683,-0.153076,96.161000,7.505000,-1.311000, 12.481416, -0.053510, -1.225678
1198.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,96.161000,7.505000,-1.311000, 10.717278, -0.045947, -1.052439
1202.000000,6.705444,-8.151314,0.535251,0.000000,0.000000,0.000000,97.420000,7.517000,-1.147000, 13.997850, 0.014497, -0.142741
1208.000000,2.720678,-3.241787,0.654821,0.059390,0.000543,0.001158,97.862000,7.543000,-1.058000, 13.971533, 0.127803, 0.272427
1211.000000,2.826397,-3.497056,0.232354,0.118364,0.002771,0.005431,98.324000,7.591000,-0.968000, 12.345780, 0.288982, 0.566459
1214.000000,4.230880,-4.851331,0.038007,0.291657,0.012470,0.015888,98.951000,7.667000,-0.912000, 13.376860, 0.571956, 0.728708
1217.000000,4.091788,-4.431835,-0.008192,0.357726,0.011751,0.016008,99.499000,7.659000,-0.913000, 13.902441, 0.456698, 0.622144
1223.000000,3.370352,-4.184489,-0.269061,0.380374,0.010541,0.010080,99.950000,7.658000,-0.949000, 13.993464, 0.387796, 0.370831
1227.000000,4.340852,-5.286711,-0.776434,0.594913,0.012581,-0.002767,100.505000,7.653000,-1.031000, 12.713321, 0.268857, -0.059132
1230.000000,5.643218,-7.129367,-0.237483,0.887725,-0.004143,-0.016412,101.069000,7.584000,-1.077000, 13.384355, -0.062461, -0.247445
1234.000000,3.805493,-4.259280,-0.268692,0.651344,-0.007139,-0.020912,101.494000,7.563000,-1.126000, 13.429182, -0.147198, -0.431150
1241.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,101.494000,7.563000,-1.126000, 10.723964, -0.117546, -0.344298
1242.000000,6.104008,-7.756883,-1.143095,0.000000,0.000000,0.000000,102.593000,7.630000,-1.359000, 12.424885, 0.173524, -1.173586
1245.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,102.593000,7.630000,-1.359000, 11.550529, 0.161313, -1.090999
1250.000000,2.918446,-3.908393,-0.172063,0.000000,0.000000,0.000000,103.030000,7.611000,-1.356000, 11.910472, 0.051868, -0.923093
1253.000000,3.577643,-4.682900,0.189119,0.107784,-0.001167,-0.003617,103.598000,7.572000,-1.280000, 11.946375, -0.129391, -0.400872
1258.000000,4.001924,-4.689660,1.037272,0.235719,0.000920,0.003449,104.282000,7.608000,-1.161000, 13.370001, 0.052209, 0.195638
1261.000000,3.570154,-4.326024,0.247815,0.303938,0.001381,0.012320,104.820000,7.612000,-1.076000, 12.976085, 0.058947, 0.525993
1266.000000,4.583148,-5.544744,0.638564,0.471952,0.004113,0.018357,105.361000,7.627000,-1.059000, 13.603778, 0.118542, 0.529134
1270.000000,3.735271,-3.673153,0.300839,0.455830,0.013079,0.017914,105.997000,7.695000,-1.033000, 13.589096, 0.389910, 0.534049
1273.000000,4.107399,-4.394059,-0.499559,0.590459,0.021357,0.005419,106.540000,7.734000,-1.106000, 13.186234, 0.476952, 0.121028
1280.000000,3.782513,-4.411232,-0.568079,0.614753,0.018303,-0.009617,106.963000,7.730000,-1.177000, 13.248713, 0.394453, -0.207257
1283.000000,2.082932,-2.110462,-0.249834,0.338256,0.012672,-0.016399,107.251000,7.760000,-1.273000, 11.075727, 0.414922, -0.536951
1286.000000,4.367054,-5.155295,-0.511584,0.840337,0.036161,-0.063156,107.696000,7.792000,-1.368000, 11.500440, 0.494879, -0.864323
1289.000000,3.318978,-3.592818,-0.351143,0.674778,0.020917,-0.051686,108.097000,7.777000,-1.402000, 11.694521, 0.362509, -0.895761
1295.000000,3.402630,-3.429375,0.449593,0.701996,0.020748,-0.035125,108.476000,7.785000,-1.362000, 11.716048, 0.346279, -0.586220
1298.000000,5.575179,-5.558665,0.605144,1.255050,0.055000,-0.007612,109.076000,7.842000,-1.271000, 11.201637, 0.490884, -0.067939
1302.000000,5.357907,-5.765967,0.651506,1.337154,0.035814,0.015656,109.630000,7.818000,-1.224000, 12.083352, 0.323635, 0.141481
1308.000000,4.864543,-4.532322,0.115651,1.200890,0.018357,0.009828,110.152000,7.799000,-1.228000, 12.681663, 0.193850, 0.103781
1311.000000,6.037290,-5.668680,-0.347016,1.578534,0.048258,-0.001861,110.796000,7.855000,-1.251000, 12.111064, 0.370253, -0.014276
1314.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,110.796000,7.855000,-1.251000, 10.530109, 0.321921, -0.012413
1319.000000,4.935029,-6.847830,-0.055394,0.000000,0.000000,0.000000,111.500000,7.898000,-1.229000, 12.135201, 0.464915, 0.085533
1323.000000,6.430730,-7.698729,-0.077552,0.297077,0.010777,0.003852,112.456000,7.928000,-1.203000, 13.825185, 0.501512, 0.179279
1328.000000,2.671582,-3.282449,0.221993,0.168634,0.006973,0.001824,112.899000,7.960000,-1.204000, 12.970454, 0.536352, 0.140316
1331.000000,3.522598,-4.587951,-0.454474,0.298841,0.014322,0.000011,113.398000,8.001000,-1.232000, 12.523278, 0.600194, 0.000457
1334.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,113.398000,8.001000,-1.232000, 10.877222, 0.521304, 0.000397
1339.000000,3.299288,-4.456372,-0.264304,0.000000,0.000000,0.000000,113.884000,8.021000,-1.274000, 11.483980, 0.535902, -0.184419
1342.000000,4.106958,-5.399576,-0.678195,0.139579,0.006744,-0.006588,114.555000,8.057000,-1.373000, 12.041890, 0.581862, -0.568391
1345.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,114.555000,8.057000,-1.373000, 10.388892, 0.501990, -0.490367
1350.000000,4.293167,-6.130113,-1.017063,0.000000,0.000000,0.000000,115.185000,8.027000,-1.521000, 11.801324, 0.293014, -1.099467
1355.000000,5.030257,-6.479390,-0.062020,0.150505,-0.001374,-0.011147,115.802000,7.949000,-1.526000, 12.075265, -0.110273, -0.894356
1358.000000,3.312039,-4.506329,0.239399,0.181879,-0.002423,-0.010709,116.287000,7.933000,-1.520000, 11.724721, -0.156215, -0.690348
1363.000000,3.032861,-3.511195,0.082434,0.224467,0.002902,-0.009182,116.827000,8.000000,-1.501000, 12.505863, 0.161681, -0.511579
1366.000000,4.405174,-5.035907,0.100373,0.440190,0.010668,-0.014136,117.468000,8.042000,-1.501000, 12.733163, 0.308594, -0.408896
1370.000000,4.175704,-5.208254,0.574329,0.528744,0.011760,-0.000404,118.004000,8.049000,-1.424000, 13.361258, 0.297184, -0.010197
1373.000000,4.721333,-5.410017,0.614516,0.671947,0.017016,0.020919,118.570000,8.071000,-1.327000, 13.095562, 0.331617, 0.407684
1380.000000,3.929665,-4.737734,0.427168,0.631806,0.016460,0.032426,119.075000,8.086000,-1.250000, 13.537329, 0.352671, 0.694776
1383.000000,5.421460,-6.124078,0.523586,0.983356,0.019458,0.081286,119.719000,8.083000,-1.118000, 12.697424, 0.251255, 1.049592
1386.000000,4.387923,-4.944122,-0.092517,0.854636,0.009612,0.050397,120.193000,8.066000,-1.152000, 13.036678, 0.146630, 0.768762
1391.000000,2.372364,-2.327724,-0.386317,0.488110,0.006210,0.013654,120.525000,8.074000,-1.222000, 12.719197, 0.161833, 0.355801
1395.000000,2.693149,-2.816565,-0.420748,0.582432,0.015293,-0.011619,120.891000,8.116000,-1.344000, 11.733524, 0.308083, -0.234077
1398.000000,4.617102,-4.895024,-0.904424,1.075731,0.024794,-0.059729,121.426000,8.121000,-1.455000, 11.665375, 0.268871, -0.647704
1402.000000,5.802400,-6.007394,-0.167539,1.430101,0.014072,-0.076182,121.919000,8.095000,-1.476000, 12.233561, 0.120373, -0.651688
1408.000000,4.936785,-4.702845,-0.080534,1.233849,0.006469,-0.060945,122.447000,8.087000,-1.493000, 12.844462, 0.067340, -0.634443
1409.000000,5.803250,-5.561773,0.113365,1.557079,0.030936,-0.084127,123.113000,8.135000,-1.540000, 12.316872, 0.244712, -0.665464
1416.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,123.113000,8.135000,-1.540000, 11.423623, 0.226965, -0.617203
1419.000000,7.004437,-9.156317,0.023202,0.000000,0.000000,0.000000,124.383000,8.163000,-1.531000, 13.719140, 0.283882, -0.424049
1422.000000,2.496787,-3.122528,0.001962,0.052159,0.001479,-0.000872,124.830000,8.197000,-1.499000, 13.812039, 0.391730, -0.230838
1428.000000,4.019698,-5.646261,-0.082995,0.189181,0.005962,-0.000454,125.356000,8.222000,-1.462000, 14.184599, 0.447004, -0.034006
1430.000000,4.703280,-5.598992,0.537800,0.350595,0.013608,0.009495,126.017000,8.267000,-1.366000, 13.306447, 0.516493, 0.360391
1434.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,126.017000,8.267000,-1.366000, 12.347463, 0.479270, 0.334418
1441.000000,5.507602,-7.565461,0.241161,0.000000,0.000000,0.000000,126.979000,8.209000,-1.363000, 14.000720, 0.130461, 0.279329
1442.000000,4.120107,-7.031569,-0.709800,0.153176,-0.002625,-0.001361,127.632000,8.127000,-1.446000, 13.151373, -0.225356, -0.116892
1445.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,127.632000,8.127000,-1.446000, 12.218982, -0.209379, -0.108604
1453.000000,2.617431,-4.336186,-0.484221,0.000000,0.000000,0.000000,128.077000,8.089000,-1.540000, 12.522846, -0.353984, -0.524546
1455.000000,3.678961,-4.697828,-0.716224,0.146619,-0.000283,-0.012872,128.866000,8.147000,-1.713000, 11.796290, -0.022744, -1.035603
1458.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,128.866000,8.147000,-1.713000, 10.975829, -0.021162, -0.963574
1463.000000,2.847746,-4.297772,-0.462992,0.000000,0.000000,0.000000,129.355000,8.168000,-1.803000, 11.647348, 0.076603, -1.235024
1467.000000,3.263112,-4.202339,-0.291842,0.076944,0.001341,-0.007123,129.860000,8.200000,-1.821000, 11.463248, 0.199840, -1.061248
1470.000000,3.275615,-4.283992,0.262015,0.167352,0.005648,-0.007292,130.461700,8.256000,-1.740000, 11.727819, 0.395796, -0.510983
1473.000000,3.467517,-4.387837,0.860953,0.282653,0.006939,0.002283,131.042300,8.249000,-1.616000, 12.679843, 0.311271, 0.102419
1480.000000,2.673968,-3.089702,0.100873,0.251980,0.008267,0.008052,131.506500,8.284000,-1.544000, 13.003432, 0.426606, 0.415545
1483.000000,2.872116,-3.075360,0.320046,0.322621,0.013007,0.019872,131.958500,8.320000,-1.446000, 11.504769, 0.463842, 0.708656
1486.000000,3.080236,-3.108032,0.131662,0.403760,0.019960,0.023932,132.539300,8.370000,-1.417000, 12.462999, 0.616118, 0.738716
1492.000000,3.620915,-3.704233,0.173951,0.552077,0.023104,0.014371,133.048700,8.373000,-1.484000, 13.010542, 0.544476, 0.338672
1495.000000,4.101158,-3.972923,-0.496343,0.721417,0.028056,-0.004809,133.772900,8.394000,-1.568000, 12.627319, 0.491078, -0.084181
1498.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,133.772900,8.394000,-1.568000, 10.977744, 0.426926, -0.073184
1502.000000,3.503789,-5.034018,-0.565511,0.000000,0.000000,0.000000,134.305100,8.379000,-1.617000, 11.821129, 0.302830, -0.278575
1509.000000,3.826734,-4.917111,-0.081453,0.101996,-0.000365,-0.002335,134.851500,8.312000,-1.628000, 12.583852, -0.045090, -0.288037
1509.000000,4.148883,-4.449209,0.132306,0.250121,0.003767,-0.004799,135.659600,8.367000,-1.635000, 11.918176, 0.179502, -0.228674
1516.000000,4.148883,-4.449209,0.132306,0.250121,0.003767,-0.004799,135.659600,8.367000,-1.635000, 11.918176, 0.179502, -0.228674
1520.000000,2.781331,-3.111209,-0.482654,0.230370,0.008686,-0.007712,136.184200,8.435000,-1.683000, 11.027730, 0.415779, -0.369192
1522.000000,4.767422,-5.040382,-0.435243,0.568075,0.028521,-0.020701,137.130600,8.510000,-1.724000, 12.765595, 0.640913, -0.465191
1527.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,137.130600,8.510000,-1.724000, 11.837207, 0.594302, -0.431360
1530.000000,3.891205,-4.840730,0.295228,0.000000,0.000000,0.000000,137.857700,8.534000,-1.729000, 12.582199, 0.577146, -0.364720
1536.000000,3.431101,-4.263632,-0.311781,0.089624,0.003414,-0.001231,138.397700,8.536000,-1.700000, 13.261288, 0.505178, -0.182184
1539.000000,3.019399,-3.961990,0.536460,0.154012,0.004329,0.001507,138.903400,8.526000,-1.638000, 11.968758, 0.336430, 0.117142
1544.000000,2.263480,-2.560659,0.413973,0.155779,0.005468,0.003854,139.416900,8.561000,-1.589000, 12.524573, 0.439647, 0.309873
1547.000000,2.987531,-3.320716,0.057247,0.271363,0.010100,0.009165,139.950000,8.586000,-1.549000, 12.345610, 0.459511, 0.416950
1550.000000,3.220595,-3.872906,-0.518177,0.363546,0.011827,0.002381,140.396600,8.589000,-1.613000, 12.568608, 0.408870, 0.082316
1556.000000,2.596543,-3.101567,-0.377431,0.320165,0.011439,-0.002794,140.769100,8.610000,-1.653000, 12.491602, 0.446301, -0.109006
1559.000000,3.739772,-4.375088,-0.318503,0.554442,0.016288,-0.021100,141.334500,8.612000,-1.742000, 11.642342, 0.342030, -0.443064
1563.000000,4.264267,-4.686173,-0.036383,0.704020,0.005709,-0.033276,141.887500,8.566000,-1.790000, 12.407314, 0.100619, -0.586447
1567.000000,3.281508,-3.120531,0.024007,0.562767,0.003431,-0.030038,142.359500,8.564000,-1.830000, 12.793323, 0.078003, -0.682847
1572.000000,3.090197,-3.273299,-0.153653,0.564290,0.006734,-0.019828,142.778900,8.583000,-1.801000, 12.017537, 0.143406, -0.422268
1575.000000,3.579326,-3.468908,0.091809,0.736303,0.020072,-0.030802,143.337700,8.634000,-1.840000, 11.992557, 0.326931, -0.501688
1578.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,143.337700,8.634000,-1.840000, 10.381236, 0.283004, -0.434281
1584.000000,3.674038,-4.675221,-0.238138,0.000000,0.000000,0.000000,144.011800,8.678000,-1.863000, 11.967550, 0.441630, -0.477227
1586.000000,5.027364,-5.893331,0.356232,0.309178,0.008147,-0.001230,145.272600,8.688000,-1.789000, 14.020266, 0.369448, -0.055764
1592.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,145.272600,8.688000,-1.789000, 13.062092, 0.344199, -0.051953
1595.000000,5.363454,-6.521119,0.515724,0.000000,0.000000,0.000000,146.585100,8.632000,-1.751000, 15.062306, 0.026819, 0.116668
1598.000000,2.625145,-3.910826,-0.294772,0.072332,-0.000396,-0.000027,147.109400,8.607000,-1.776000, 15.307778, -0.083710, -0.005779
1602.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,147.109400,8.607000,-1.776000, 13.194447, -0.072153, -0.004981
1608.000000,2.147237,-2.899936,-0.146076,0.000000,0.000000,0.000000,147.593100,8.622000,-1.790000, 13.476506, 0.007260, -0.068481
1611.000000,4.140202,-5.550350,0.112113,0.172760,-0.001410,-0.001762,148.431400,8.594000,-1.811000, 13.487874, -0.110057, -0.137569
1614.000000,1.254176,-1.708086,-0.447550,0.072165,0.000141,-0.002097,148.738700,8.622000,-1.871000, 13.009841, 0.025435, -0.377980
1619.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,148.738700,8.622000,-1.871000, 11.151251, 0.021802, -0.323982
1623.000000,1.334761,-1.623366,-0.132674,0.000000,0.000000,0.000000,149.121500,8.673000,-1.877000, 10.589025, 0.237769, -0.285524
1627.000000,2.330307,-2.622573,0.238191,0.062658,0.002194,-0.000842,149.677900,8.718000,-1.857000, 10.834984, 0.379460, -0.145530
1630.000000,1.688837,-2.215496,-0.017247,0.076093,0.003199,-0.001577,150.081600,8.750000,-1.881000, 11.083049, 0.465909, -0.229740
1636.000000,2.460098,-3.053432,0.168187,0.164578,0.006864,-0.001498,150.577700,8.770000,-1.861000, 11.772498, 0.491027, -0.107143
1639.000000,3.509862,-4.067693,-0.400016,0.312175,0.015910,-0.006210,151.167000,8.820000,-1.896000, 11.199138, 0.570780, -0.222786
1650.000000,3.172100,-3.276006,0.246413,0.378351,0.021744,0.001227,151.901400,8.877000,-1.841000, 12.798747, 0.735557, 0.041509
1650.000000,5.391058,-6.037973,0.474452,0.902197,0.050357,0.021240,153.193600,8.945000,-1.760000, 12.460023, 0.695463, 0.293339
1652.000000,5.391058,-6.037973,0.474452,0.902197,0.050357,0.021240,153.193600,8.945000,-1.760000, 12.460023, 0.695463, 0.293339
1655.000000,4.023785,-4.181865,-0.602990,0.783139,0.064863,-0.029116,154.146300,9.094000,-1.953000, 15.818979, 1.310203, -0.588127
1658.000000,0.469998,-0.275301,-0.108414,0.087770,0.013475,-0.005108,154.545400,9.363000,-2.038000, 15.397787, 2.363936, -0.896187
1663.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,154.135100,9.987000,-1.868000, 11.180880, 4.980254, 0.043423
1666.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,153.399500,10.939000,-1.584000, 5.482845, 8.224069, 1.317399
1670.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,153.399500,10.939000,-1.584000, 4.689676, 7.034344, 1.126819
1675.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.867000,11.777000,-1.479000, 1.335432, 9.294754, 1.358656
1680.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.549100,12.786000,-1.201000, -0.299069, 11.751437, 2.278144
1683.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.399500,13.277000,-0.988000, -0.864133, 11.495813, 2.719741
1688.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.399500,13.277000,-0.988000, -0.747487, 9.944038, 2.352614
1691.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.239400,14.418000,-0.809000, -1.274357, 12.784088, 2.641105
1695.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.237200,14.877000,-0.743000, -1.110329, 13.059747, 2.571307
1700.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.195000,15.354000,-0.666000, -1.067901, 12.478448, 2.384982
1703.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.173600,16.051000,-0.775000, -0.948882, 12.935289, 1.471016
1708.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,152.295200,16.442000,-0.954000, -0.296089, 12.892089, 0.500132
